rating_id,type,type_name,name,url,entries_count
38953,24,Изменение разрядов,Изменение разряда игроков на 1 ноября 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38953/,32
38905,24,Изменение разрядов,Изменение разряда игроков на 1 октября 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38905/,32
38864,24,Изменение разрядов,Изменение разряда игроков на 1 сентября 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38864/,31
38807,24,Изменение разрядов,Изменение разряда игроков на 1 августа 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38807/,20
38765,24,Изменение разрядов,Изменение разряда игроков на 1 июля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38765/,19
38738,24,Изменение разрядов,Изменение разряда игроков на 1 июня 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38738/,37
38434,24,Изменение разрядов,Изменение разряда игроков на 1 мая 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38434/,37
38148,24,Изменение разрядов,Изменение разряда игроков на 1 апреля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38148/,37
38136,24,Изменение разрядов,Изменение разряда игроков на 1 марта 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38136/,27
37795,24,Изменение разрядов,Изменение разряда игроков на 1 февраля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37795/,26
